------- SoilDyn v1.0 INPUT FILE ------------------------------------------------------------------------------
Example SoilDyn input file for coupling to REDWIN DLL for model 2 (point coupling)
--------------------------------------------------------------------------------------------------------------
          2        Py_BS_PuMthd            - Bearing capacity calculation method (1: through alpha_rgh; 2: through Npk; 3: through cp and phi; 4: through Dr)
          1        Py_BS_Pu1_alpha_rgh     - Pile-soil interface roughness (0<=alpha_rgh<=1) [used only when Py_BS_PuMthd=1]
       6.75        Py_BS_Pu2_Np0           - Lateral bearing capacity factor at mudline [used only when Py_BS_PuMthd=2]
     0.0833        Py_BS_Pu2_Npk           - Slope of lateral bearing capacity factor (Npk>=0) [used only when Py_BS_PuMthd=2]
          9        Py_BS_Pu2_Npmax         - Maximum lateral bearing capacity factor [used only when Py_BS_PuMthd=2]
        100        Py_BS_Pu12_su0          - Soil shear strength of the P-y curve at mudline (Pa) [used only when Py_BS_PuMthd=1 and 2]
       1600        Py_BS_Pu12_suk          - Slope of soil shear strength of the P-y curve (Pa/m) [used only when Py_BS_PuMthd=1 and 2]
10000000000        Py_BS_Pu12_sumax        - Maximum soil shear strength (Pa) [used only when Py_BS_PuMthd=1 and 2]
         10        Py_BS_Pu3_cp            - Model parameter related to Pu(=cp*sigma_p) [used only when Py_BS_PuMthd=3]
         25        Py_BS_Pu3_phi           - Friction angle of the soil (deg) (0<=phi<90) [used only when Py_BS_PuMthd=3]
          1        Py_BS_Pu4_SorR          - Bearing capacity calculation method through Dr (1: soft pile; 2: rigid pile) [used only when Py_BS_PuMthd=4]
          0        Py_BS_Pu4_Dr            - Relative density of the soil (%) (0<=Dr<=100) [used only when Py_BS_PuMthd=4]
       6000        Py_BS_Pu34_gamma        - Unit weight of the soil (N/m^3) [used only when Py_BS_PuMthd=3 and 4]
------------------ CROSS-SECTION PROPERTIES ------------------------
          2        N_Py_BS_PropSets        - Number of structurally unique x-sections
  Location (Z(m) only, since X and Y need to be set to 0)    YoungE(N/m^3)    Diameter(m)    Thickness(m)
        -21                                                   210e9            6.0          0.06
        -80                                                   210e9            6.0          0.06
====================== OUTPUT ==================================================
      False                SumPrint       - Print summary data to <RootName>.SlD.sum (flag)
                           OutList        - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
"SlD2Fxg, SlD2Fyg, SlD2Fzg, SlD2Mxg, SlD2Myg, SlD2Mzg"
"SlD2TDxg,SlD2TDyg,SlD2TDzg,SlD2RDxg,SlD2RDyg,SlD2RDzg"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
